project(RobustStatisticsSegmentationModule)

cmake_minimum_required(VERSION 2.6)

#
# Disable the warnings that DevStudio 2005 emits wrt to sprintf, strcpu, etc.
#
if(CMAKE_COMPILER_2005)
  add_definitions(-D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE)
endif(CMAKE_COMPILER_2005)


#
# Find Slicer3. This will locate all the components needed to build modules 
# for Slicer3.
#
find_package(Slicer3 REQUIRED)
if (Slicer3_FOUND)
  include(${Slicer3_USE_FILE})    
else (Slicer3_FOUND)
  message(ERROR "Cannot build without a Slicer3 build tree or a Slicer3 installation. Please set Slicer3_DIR. If using a Slicer3 build, Slicer3_DIR needs to be set to the root of the build tree of Slicer3.  If using an installation of Slicer3, Slicer3_DIR needs to be set to <SlicerInstallation>/lib/Slicer3.")
endif (Slicer3_FOUND)




# ######################################################
# ##  OpenMP
# ######################################################
# INCLUDE(CheckFunctionExists)
# MESSAGE(STATUS "Check for compiler OpenMP support...")
# SET(OPENMP_FLAGS)
# SET(OPENMP_LIBRARIES)
# SET(OPENMP_FOUND FALSE)

# # Key: CFLAGS##LDFLAGS#LIBRARIES
# # Neither CFLAGS nor LDFLAGS can be empty.  Use NONE instead.
# SET(
#   OPENMP_FLAGS_AND_LIBRARIES
#   # gcc
#   "-fopenmp##-fopenmp#"
#   "-fopenmp##-fopenmp#gomp"
#   "-fopenmp##-fopenmp#gomp pthread"
#   # icc
#   "-openmp##-openmp#"
#   "-openmp -parallel##-openmp -parallel#"
#   # SGI & PGI
#   "-mp##-mp#"
#   # Sun
#   "-xopenmp##-xopenmp#"
#   # Tru64
#   "-omp##-omp#"
#   # AIX
#   "-qsmp=omp##-qsmp=omp#"
#   # MSVC
#   "/openmp##NONE#"
# )

# # Massive hack to workaround CMake limitations
# LIST(LENGTH OPENMP_FLAGS_AND_LIBRARIES NUM_FLAGS)
# MATH(EXPR NUM_FLAGS "${NUM_FLAGS} - 1")
# FOREACH(I RANGE 0 ${NUM_FLAGS})
#   IF(NOT OPENMP_FOUND)
#     LIST(GET OPENMP_FLAGS_AND_LIBRARIES ${I} TMP)
#     STRING(REGEX MATCH "([^#]*)" OPENMP_FLAGS ${TMP})
#     STRING(REGEX REPLACE "[^#]*##" "" TMP ${TMP})
#     STRING(REGEX MATCH "([^#]*)" OPENMP_LDFLAGS ${TMP})
#     STRING(REGEX REPLACE "[^#]*#" "" OPENMP_LIBRARIES ${TMP})
#     #MESSAGE(STATUS "OPENMP_FLAGS=${OPENMP_FLAGS}")
#     #MESSAGE(STATUS "OPENMP_LDFLAGS = ${OPENMP_LDFLAGS}")
#     #MESSAGE(STATUS "OPENMP_LIBRARIES = ${OPENMP_LIBRARIES}")
#     #MESSAGE(STATUS "-------")

#     IF(OPENMP_LDFLAGS MATCHES "NONE")
#       SET(OPENMP_LDFLAGS "")
#     ENDIF(OPENMP_LDFLAGS MATCHES "NONE")
#     IF(OPENMP_LIBRARIES MATCHES " ")
#       STRING(REPLACE " " ";" OPENMP_LIBRARIES ${OPENMP_LIBRARIES})
#     ENDIF(OPENMP_LIBRARIES MATCHES " ")

#     ## I think I need to do a try-compile
